# llms.txt — AREPROG
# Politique d'accès pour les agents IA et LLM crawlers

User-agent: *
Allow: /

# Contenu indexable par les IA
# Site : https://areprog.fr
# Domaine : Reprogrammation moteur, chip tuning, conversion E85, diagnostic multimarque
# Langue : Français
# Zone géographique : Pays Basque, Pyrénées-Atlantiques, Yonne (France)

# Pages autorisées à l'indexation IA
Allow: /diagnostic
Allow: /diagnostic-vag
Allow: /diagnostic-bmw
Allow: /reprogrammation
Allow: /stage1
Allow: /stage2
Allow: /conversion-e85
Allow: /desactivation-egr
Allow: /desactivation-fap
Allow: /desactivation-adblue
Allow: /tarifs
Allow: /faq
Allow: /guide-reprogrammation-moteur

# Pages privées — accès refusé
Disallow: /simulateur
Disallow: /gestion
Disallow: /confirmation
Disallow: /crm
Disallow: /dossiers
Disallow: /clients
